Dates,Crashes
2017-01-01,279
2017-01-02,227
2017-01-03,281
2017-01-04,201
2017-01-05,254
2017-01-06,268
2017-01-07,243
2017-01-08,253
2017-01-09,303
2017-01-10,354
2017-01-11,320
2017-01-12,351
2017-01-13,482
2017-01-14,274
2017-01-15,228
2017-01-16,247
2017-01-17,306
2017-01-18,282
2017-01-19,359
2017-01-20,306
2017-01-21,330
2017-01-22,206
2017-01-23,265
2017-01-24,248
2017-01-25,320
2017-01-26,284
2017-01-27,272
2017-01-28,235
2017-01-29,182
2017-01-30,249
2017-01-31,261
2017-02-01,287
2017-02-02,314
2017-02-03,344
2017-02-04,261
2017-02-05,213
2017-02-06,268
2017-02-07,353
2017-02-08,235
2017-02-09,284
2017-02-10,401
2017-02-11,295
2017-02-12,242
2017-02-13,297
2017-02-14,362
2017-02-15,268
2017-02-16,252
2017-02-17,343
2017-02-18,297
2017-02-19,273
2017-02-20,207
2017-02-21,347
2017-02-22,290
2017-02-23,349
2017-02-24,352
2017-02-25,281
2017-02-26,224
2017-02-27,280
2017-02-28,355
2017-03-01,400
2017-03-02,262
2017-03-03,365
2017-03-04,300
2017-03-05,208
2017-03-06,311
2017-03-07,344
2017-03-08,372
2017-03-09,276
2017-03-10,428
2017-03-11,383
2017-03-12,202
2017-03-13,365
2017-03-14,519
2017-03-15,395
2017-03-16,314
2017-03-17,401
2017-03-18,296
2017-03-19,232
2017-03-20,307
2017-03-21,315
2017-03-22,308
2017-03-23,325
2017-03-24,416
2017-03-25,387
2017-03-26,227
2017-03-27,279
2017-03-28,257
2017-03-29,311
2017-03-30,344
2017-03-31,371
2017-04-01,369
2017-04-02,244
2017-04-03,370
2017-04-04,325
2017-04-05,388
2017-04-06,386
2017-04-07,356
2017-04-08,327
2017-04-09,264
2017-04-10,356
2017-04-11,229
2017-04-12,281
2017-04-13,272
2017-04-14,370
2017-04-15,398
2017-04-16,267
2017-04-17,351
2017-04-18,368
2017-04-19,260
2017-04-20,317
2017-04-21,410
2017-04-22,325
2017-04-23,281
2017-04-24,348
2017-04-25,374
2017-04-26,374
2017-04-27,354
2017-04-28,375
2017-04-29,474
2017-04-30,301
2017-05-01,414
2017-05-02,367
2017-05-03,379
2017-05-04,382
2017-05-05,411
2017-05-06,363
2017-05-07,299
2017-05-08,339
2017-05-09,340
2017-05-10,401
2017-05-11,415
2017-05-12,425
2017-05-13,382
2017-05-14,320
2017-05-15,374
2017-05-16,413
2017-05-17,425
2017-05-18,484
2017-05-19,519
2017-05-20,335
2017-05-21,269
2017-05-22,397
2017-05-23,409
2017-05-24,367
2017-05-25,340
2017-05-26,431
2017-05-27,380
2017-05-28,287
2017-05-29,304
2017-05-30,377
2017-05-31,379
2017-06-01,512
2017-06-02,472
2017-06-03,395
2017-06-04,328
2017-06-05,452
2017-06-06,433
2017-06-07,427
2017-06-08,438
2017-06-09,492
2017-06-10,558
2017-06-11,374
2017-06-12,475
2017-06-13,395
2017-06-14,487
2017-06-15,415
2017-06-16,457
2017-06-17,428
2017-06-18,363
2017-06-19,425
2017-06-20,349
2017-06-21,360
2017-06-22,373
2017-06-23,466
2017-06-24,351
2017-06-25,316
2017-06-26,386
2017-06-27,382
2017-06-28,367
2017-06-29,440
2017-06-30,445
2017-07-01,450
2017-07-02,339
2017-07-03,373
2017-07-04,390
2017-07-05,411
2017-07-06,442
2017-07-07,496
2017-07-08,413
2017-07-09,317
2017-07-10,418
2017-07-11,411
2017-07-12,425
2017-07-13,416
2017-07-14,424
2017-07-15,415
2017-07-16,327
2017-07-17,488
2017-07-18,439
2017-07-19,444
2017-07-20,495
2017-07-21,571
2017-07-22,491
2017-07-23,438
2017-07-24,426
2017-07-25,473
2017-07-26,458
2017-07-27,530
2017-07-28,516
2017-07-29,573
2017-07-30,431
2017-07-31,549
2017-08-01,580
2017-08-02,530
2017-08-03,509
2017-08-04,480
2017-08-05,522
2017-08-06,447
2017-08-07,444
2017-08-08,476
2017-08-09,485
2017-08-10,464
2017-08-11,525
2017-08-12,562
2017-08-13,425
2017-08-14,454
2017-08-15,529
2017-08-16,544
2017-08-17,552
2017-08-18,571
2017-08-19,504
2017-08-20,419
2017-08-21,494
2017-08-22,523
2017-08-23,523
2017-08-24,471
2017-08-25,606
2017-08-26,474
2017-08-27,429
2017-08-28,540
2017-08-29,490
2017-08-30,517
2017-08-31,536
2017-09-01,655
2017-09-02,640
2017-09-03,514
2017-09-04,397
2017-09-05,625
2017-09-06,628
2017-09-07,645
2017-09-08,569
2017-09-09,651
2017-09-10,538
2017-09-11,565
2017-09-12,623
2017-09-13,653
2017-09-14,594
2017-09-15,773
2017-09-16,684
2017-09-17,514
2017-09-18,610
2017-09-19,690
2017-09-20,592
2017-09-21,697
2017-09-22,691
2017-09-23,667
2017-09-24,508
2017-09-25,601
2017-09-26,640
2017-09-27,560
2017-09-28,587
2017-09-29,730
2017-09-30,644
2017-10-01,518
2017-10-02,590
2017-10-03,705
2017-10-04,585
2017-10-05,625
2017-10-06,855
2017-10-07,707
2017-10-08,540
2017-10-09,557
2017-10-10,777
2017-10-11,805
2017-10-12,591
2017-10-13,719
2017-10-14,758
2017-10-15,467
2017-10-16,593
2017-10-17,646
2017-10-18,672
2017-10-19,666
2017-10-20,798
2017-10-21,622
2017-10-22,615
2017-10-23,770
2017-10-24,907
2017-10-25,631
2017-10-26,629
2017-10-27,682
2017-10-28,598
2017-10-29,584
2017-10-30,549
2017-10-31,624
2017-11-01,824
2017-11-02,825
2017-11-03,667
2017-11-04,785
2017-11-05,559
2017-11-06,625
2017-11-07,671
2017-11-08,641
2017-11-09,605
2017-11-10,1142
2017-11-11,625
2017-11-12,652
2017-11-13,698
2017-11-14,597
2017-11-15,707
2017-11-16,590
2017-11-17,869
2017-11-18,717
2017-11-19,552
2017-11-20,574
2017-11-21,655
2017-11-22,592
2017-11-23,395
2017-11-24,474
2017-11-25,514
2017-11-26,467
2017-11-27,544
2017-11-28,556
2017-11-29,618
2017-11-30,589
2017-12-01,743
2017-12-02,688
2017-12-03,591
2017-12-04,636
2017-12-05,727
2017-12-06,673
2017-12-07,665
2017-12-08,800
2017-12-09,827
2017-12-10,505
2017-12-11,560
2017-12-12,641
2017-12-13,634
2017-12-14,719
2017-12-15,767
2017-12-16,733
2017-12-17,577
2017-12-18,725
2017-12-19,650
2017-12-20,575
2017-12-21,630
2017-12-22,727
2017-12-23,670
2017-12-24,700
2017-12-25,352
2017-12-26,571
2017-12-27,727
2017-12-28,645
2017-12-29,656
2017-12-30,744
2017-12-31,689
2018-01-01,705
2018-01-02,931
2018-01-03,789
2018-01-04,719
2018-01-05,764
2018-01-06,680
2018-01-07,430
2018-01-08,576
2018-01-09,569
2018-01-10,623
2018-01-11,693
2018-01-12,712
2018-01-13,574
2018-01-14,454
2018-01-15,523
2018-01-16,661
2018-01-17,829
2018-01-18,756
2018-01-19,727
2018-01-20,638
2018-01-21,414
2018-01-22,609
2018-01-23,662
2018-01-24,465
2018-01-25,565
2018-01-26,741
2018-01-27,484
2018-01-28,420
2018-01-29,512
2018-01-30,525
2018-01-31,509
2018-02-01,602
2018-02-02,674
2018-02-03,575
2018-02-04,641
2018-02-05,784
2018-02-06,598
2018-02-07,533
2018-02-08,726
2018-02-09,470
2018-02-10,533
2018-02-11,502
2018-02-12,885
2018-02-13,703
2018-02-14,735
2018-02-15,614
2018-02-16,705
2018-02-17,766
2018-02-18,505
2018-02-19,476
2018-02-20,740
2018-02-21,550
2018-02-22,527
2018-02-23,638
2018-02-24,621
2018-02-25,513
2018-02-26,674
2018-02-27,561
2018-02-28,572
2018-03-01,617
2018-03-02,725
2018-03-03,657
2018-03-04,493
2018-03-05,620
2018-03-06,590
2018-03-07,606
2018-03-08,581
2018-03-09,738
2018-03-10,628
2018-03-11,518
2018-03-12,548
2018-03-13,704
2018-03-14,599
2018-03-15,650
2018-03-16,711
2018-03-17,674
2018-03-18,579
2018-03-19,593
2018-03-20,587
2018-03-21,616
2018-03-22,593
2018-03-23,724
2018-03-24,482
2018-03-25,544
2018-03-26,582
2018-03-27,539
2018-03-28,562
2018-03-29,517
2018-03-30,600
2018-03-31,600
2018-04-01,483
2018-04-02,572
2018-04-03,659
2018-04-04,922
2018-04-05,691
2018-04-06,673
2018-04-07,560
2018-04-08,520
2018-04-09,683
2018-04-10,594
2018-04-11,601
2018-04-12,675
2018-04-13,735
2018-04-14,779
2018-04-15,589
2018-04-16,704
2018-04-17,612
2018-04-18,676
2018-04-19,755
2018-04-20,739
2018-04-21,496
2018-04-22,503
2018-04-23,715
2018-04-24,618
2018-04-25,668
2018-04-26,647
2018-04-27,745
2018-04-28,636
2018-04-29,551
2018-04-30,747
2018-05-01,785
2018-05-02,709
2018-05-03,716
2018-05-04,716
2018-05-05,796
2018-05-06,583
2018-05-07,716
2018-05-08,716
2018-05-09,677
2018-05-10,754
2018-05-11,728
2018-05-12,644
2018-05-13,566
2018-05-14,660
2018-05-15,665
2018-05-16,680
2018-05-17,650
2018-05-18,808
2018-05-19,582
2018-05-20,519
2018-05-21,778
2018-05-22,716
2018-05-23,725
2018-05-24,714
2018-05-25,924
2018-05-26,738
2018-05-27,725
2018-05-28,513
2018-05-29,608
2018-05-30,647
2018-05-31,856
2018-06-01,954
2018-06-02,811
2018-06-03,659
2018-06-04,795
2018-06-05,699
2018-06-06,633
2018-06-07,705
2018-06-08,787
2018-06-09,651
2018-06-10,701
2018-06-11,763
2018-06-12,672
2018-06-13,725
2018-06-14,745
2018-06-15,735
2018-06-16,804
2018-06-17,626
2018-06-18,797
2018-06-19,619
2018-06-20,644
2018-06-21,720
2018-06-22,798
2018-06-23,673
2018-06-24,657
2018-06-25,576
2018-06-26,638
2018-06-27,591
2018-06-28,684
2018-06-29,849
2018-06-30,756
2018-07-01,638
2018-07-02,702
2018-07-03,817
2018-07-04,644
2018-07-05,743
2018-07-06,767
2018-07-07,746
2018-07-08,599
2018-07-09,761
2018-07-10,716
2018-07-11,666
2018-07-12,644
2018-07-13,786
2018-07-14,660
2018-07-15,538
2018-07-16,739
2018-07-17,685
2018-07-18,663
2018-07-19,618
2018-07-20,753
2018-07-21,728
2018-07-22,539
2018-07-23,595
2018-07-24,609
2018-07-25,636
2018-07-26,668
2018-07-27,711
2018-07-28,607
2018-07-29,564
2018-07-30,600
2018-07-31,623
2018-08-01,779
2018-08-02,707
2018-08-03,760
2018-08-04,787
2018-08-05,544
2018-08-06,581
2018-08-07,733
2018-08-08,604
2018-08-09,615
2018-08-10,696
2018-08-11,708
2018-08-12,670
2018-08-13,655
2018-08-14,637
2018-08-15,623
2018-08-16,577
2018-08-17,721
2018-08-18,668
2018-08-19,547
2018-08-20,643
2018-08-21,575
2018-08-22,639
2018-08-23,601
2018-08-24,693
2018-08-25,699
2018-08-26,579
2018-08-27,676
2018-08-28,730
2018-08-29,640
2018-08-30,649
2018-08-31,782
2018-09-01,644
2018-09-02,503
2018-09-03,495
2018-09-04,843
2018-09-05,740
2018-09-06,697
2018-09-07,722
2018-09-08,552
2018-09-09,545
2018-09-10,647
2018-09-11,694
2018-09-12,616
2018-09-13,786
2018-09-14,823
2018-09-15,683
2018-09-16,632
2018-09-17,700
2018-09-18,621
2018-09-19,626
2018-09-20,780
2018-09-21,691
2018-09-22,615
2018-09-23,606
2018-09-24,638
2018-09-25,705
2018-09-26,644
2018-09-27,682
2018-09-28,781
2018-09-29,652
2018-09-30,511
2018-10-01,686
2018-10-02,648
2018-10-03,772
2018-10-04,608
2018-10-05,842
2018-10-06,644
2018-10-07,612
2018-10-08,586
2018-10-09,706
2018-10-10,795
2018-10-11,700
2018-10-12,762
2018-10-13,613
2018-10-14,556
2018-10-15,670
2018-10-16,673
2018-10-17,667
2018-10-18,674
2018-10-19,843
2018-10-20,688
2018-10-21,533
2018-10-22,619
2018-10-23,691
2018-10-24,673
2018-10-25,629
2018-10-26,664
2018-10-27,717
2018-10-28,562
2018-10-29,652
2018-10-30,590
2018-10-31,681
2018-11-01,600
2018-11-02,662
2018-11-03,589
2018-11-04,707
2018-11-05,736
2018-11-06,666
2018-11-07,574
2018-11-08,564
2018-11-09,767
2018-11-10,609
2018-11-11,528
2018-11-12,474
2018-11-13,707
2018-11-14,553
2018-11-15,794
2018-11-16,648
2018-11-17,770
2018-11-18,521
2018-11-19,643
2018-11-20,659
2018-11-21,532
2018-11-22,367
2018-11-23,489
2018-11-24,526
2018-11-25,469
2018-11-26,800
2018-11-27,737
2018-11-28,651
2018-11-29,629
2018-11-30,845
2018-12-01,704
2018-12-02,591
2018-12-03,645
2018-12-04,560
2018-12-05,638
2018-12-06,636
2018-12-07,781
2018-12-08,660
2018-12-09,520
2018-12-10,667
2018-12-11,719
2018-12-12,669
2018-12-13,828
2018-12-14,835
2018-12-15,663
2018-12-16,736
2018-12-17,660
2018-12-18,701
2018-12-19,625
2018-12-20,680
2018-12-21,766
2018-12-22,625
2018-12-23,528
2018-12-24,492
2018-12-25,310
2018-12-26,490
2018-12-27,610
2018-12-28,569
2018-12-29,822
2018-12-30,534
2018-12-31,756
